
---------- Begin Simulation Statistics ----------
simSeconds                                  17.493675                       # Number of seconds simulated (Second)
simTicks                                 17493675425000                       # Number of ticks simulated (Tick)
finalTick                                17493675425000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 224852.08                       # Real time elapsed on the host (Second)
hostTickRate                                 77800816                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16978876                       # Number of bytes of host memory used (Byte)
simInsts                                  46384046943                       # Number of instructions simulated (Count)
simOps                                    46384050743                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   206287                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     206287                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                     17492559317                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.754233                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.325849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                    23248390561                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   19791                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                   23246034642                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                984607                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            55908779                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         29628379                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               7682                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples        17491811905                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.328967                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.799114                       # Number of insts issued each cycle (Count)
system.cpu0.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedInstType::total  23192501573                       # Class of committed instruction. (Count)
system.cpu0.commitStats0.committedControl::IsControl    741219265                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsDirectControl    721364880                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsIndirectControl     19854385                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsCondControl    691452976                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsUncondControl     49766289                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsCall     19851107                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsReturn     19851103                       # Class of control type instructions committed (Count)
system.cpu0.dcache.demandHits::cpu0.data   8678849530                       # number of demand (read+write) hits (Count)
system.cpu0.dcache.demandHits::total       8678849530                       # number of demand (read+write) hits (Count)
system.cpu0.dcache.overallHits::cpu0.data   8678849530                       # number of overall hits (Count)
system.cpu0.dcache.overallHits::total      8678849530                       # number of overall hits (Count)
system.cpu0.dcache.demandMisses::cpu0.data    523298656                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.demandMisses::total      523298656                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.overallMisses::cpu0.data    523298656                       # number of overall misses (Count)
system.cpu0.dcache.overallMisses::total     523298656                       # number of overall misses (Count)
system.cpu0.dcache.demandMissLatency::cpu0.data 18075923340003                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.demandMissLatency::total 18075923340003                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::cpu0.data 18075923340003                       # number of overall miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::total 18075923340003                       # number of overall miss ticks (Tick)
system.cpu0.dcache.demandAccesses::cpu0.data   9202148186                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.demandAccesses::total   9202148186                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::cpu0.data   9202148186                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::total   9202148186                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.demandMissRate::cpu0.data     0.056867                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.demandMissRate::total     0.056867                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.overallMissRate::cpu0.data     0.056867                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.overallMissRate::total     0.056867                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMissLatency::cpu0.data 34542.269759                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.demandAvgMissLatency::total 34542.269759                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::cpu0.data 34542.269759                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::total 34542.269759                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.blockedCycles::no_mshrs     29990567                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCycles::no_targets         2045                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCauses::no_mshrs      1503523                       # number of times access was blocked (Count)
system.cpu0.dcache.blockedCauses::no_targets           51                       # number of times access was blocked (Count)
system.cpu0.dcache.avgBlocked::no_mshrs     19.946863                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.avgBlocked::no_targets    40.098039                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.writebacks::writebacks    274325432                       # number of writebacks (Count)
system.cpu0.dcache.writebacks::total        274325432                       # number of writebacks (Count)
system.cpu0.dcache.demandMshrHits::cpu0.data    133922417                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.demandMshrHits::total    133922417                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::cpu0.data    133922417                       # number of overall MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::total    133922417                       # number of overall MSHR hits (Count)
system.cpu0.dcache.demandMshrMisses::cpu0.data    389376239                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.demandMshrMisses::total    389376239                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::cpu0.data    389376239                       # number of overall MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::cpu0.dcache.prefetcher    534320476                       # number of overall MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::total    923696715                       # number of overall MSHR misses (Count)
system.cpu0.dcache.demandMshrMissLatency::cpu0.data 8687028393874                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissLatency::total 8687028393874                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::cpu0.data 8687028393874                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::cpu0.dcache.prefetcher 32549295244358                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::total 41236323638232                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissRate::cpu0.data     0.042314                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.demandMshrMissRate::total     0.042314                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::cpu0.data     0.042314                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::cpu0.dcache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::total     0.100378                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMshrMissLatency::cpu0.data 22310.114290                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.demandAvgMshrMissLatency::total 22310.114290                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::cpu0.data 22310.114290                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::cpu0.dcache.prefetcher 60917.177436                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::total 44642.708985                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.replacements             923579515                       # number of replacements (Count)
system.cpu0.dcache.HardPFReq.mshrMisses::cpu0.dcache.prefetcher    534320476                       # number of HardPFReq MSHR misses (Count)
system.cpu0.dcache.HardPFReq.mshrMisses::total    534320476                       # number of HardPFReq MSHR misses (Count)
system.cpu0.dcache.HardPFReq.mshrMissLatency::cpu0.dcache.prefetcher 32549295244358                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu0.dcache.HardPFReq.mshrMissLatency::total 32549295244358                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu0.dcache.HardPFReq.mshrMissRate::cpu0.dcache.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu0.dcache.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu0.dcache.HardPFReq.avgMshrMissLatency::cpu0.dcache.prefetcher 60917.177436                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.HardPFReq.avgMshrMissLatency::total 60917.177436                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.hits::cpu0.data          926                       # number of LoadLockedReq hits (Count)
system.cpu0.dcache.LoadLockedReq.hits::total          926                       # number of LoadLockedReq hits (Count)
system.cpu0.dcache.LoadLockedReq.misses::cpu0.data          753                       # number of LoadLockedReq misses (Count)
system.cpu0.dcache.LoadLockedReq.misses::total          753                       # number of LoadLockedReq misses (Count)
system.cpu0.dcache.LoadLockedReq.missLatency::cpu0.data     62228000                       # number of LoadLockedReq miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.missLatency::total     62228000                       # number of LoadLockedReq miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.accesses::cpu0.data         1679                       # number of LoadLockedReq accesses(hits+misses) (Count)
system.cpu0.dcache.LoadLockedReq.accesses::total         1679                       # number of LoadLockedReq accesses(hits+misses) (Count)
system.cpu0.dcache.LoadLockedReq.missRate::cpu0.data     0.448481                       # miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.missRate::total     0.448481                       # miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.avgMissLatency::cpu0.data 82640.106242                       # average LoadLockedReq miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.avgMissLatency::total 82640.106242                       # average LoadLockedReq miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.mshrHits::cpu0.data          751                       # number of LoadLockedReq MSHR hits (Count)
system.cpu0.dcache.LoadLockedReq.mshrHits::total          751                       # number of LoadLockedReq MSHR hits (Count)
system.cpu0.dcache.LoadLockedReq.mshrMisses::cpu0.data            2                       # number of LoadLockedReq MSHR misses (Count)
system.cpu0.dcache.LoadLockedReq.mshrMisses::total            2                       # number of LoadLockedReq MSHR misses (Count)
system.cpu0.dcache.LoadLockedReq.mshrMissLatency::cpu0.data       204000                       # number of LoadLockedReq MSHR miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.mshrMissLatency::total       204000                       # number of LoadLockedReq MSHR miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.mshrMissRate::cpu0.data     0.001191                       # mshr miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.mshrMissRate::total     0.001191                       # mshr miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.avgMshrMissLatency::cpu0.data       102000                       # average LoadLockedReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.avgMshrMissLatency::total       102000                       # average LoadLockedReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.hits::cpu0.data   7356469730                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.hits::total     7356469730                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.misses::cpu0.data    195088964                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.misses::total    195088964                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.missLatency::cpu0.data 5371339705000                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.missLatency::total 5371339705000                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.accesses::cpu0.data   7551558694                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.accesses::total   7551558694                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.missRate::cpu0.data     0.025834                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.missRate::total     0.025834                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMissLatency::cpu0.data 27532.770665                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMissLatency::total 27532.770665                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.mshrHits::cpu0.data     41670497                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrHits::total     41670497                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrMisses::cpu0.data    153418467                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMisses::total    153418467                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMissLatency::cpu0.data 3419906923000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissLatency::total 3419906923000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissRate::cpu0.data     0.020316                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.mshrMissRate::total     0.020316                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMshrMissLatency::cpu0.data 22291.364201                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMshrMissLatency::total 22291.364201                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.StoreCondReq.hits::cpu0.data         1570                       # number of StoreCondReq hits (Count)
system.cpu0.dcache.StoreCondReq.hits::total         1570                       # number of StoreCondReq hits (Count)
system.cpu0.dcache.StoreCondReq.accesses::cpu0.data         1570                       # number of StoreCondReq accesses(hits+misses) (Count)
system.cpu0.dcache.StoreCondReq.accesses::total         1570                       # number of StoreCondReq accesses(hits+misses) (Count)
system.cpu0.dcache.SwapReq.hits::cpu0.data         6559                       # number of SwapReq hits (Count)
system.cpu0.dcache.SwapReq.hits::total           6559                       # number of SwapReq hits (Count)
system.cpu0.dcache.SwapReq.misses::cpu0.data            1                       # number of SwapReq misses (Count)
system.cpu0.dcache.SwapReq.misses::total            1                       # number of SwapReq misses (Count)
system.cpu0.dcache.SwapReq.missLatency::cpu0.data        92000                       # number of SwapReq miss ticks (Tick)
system.cpu0.dcache.SwapReq.missLatency::total        92000                       # number of SwapReq miss ticks (Tick)
system.cpu0.dcache.SwapReq.accesses::cpu0.data         6560                       # number of SwapReq accesses(hits+misses) (Count)
system.cpu0.dcache.SwapReq.accesses::total         6560                       # number of SwapReq accesses(hits+misses) (Count)
system.cpu0.dcache.SwapReq.missRate::cpu0.data     0.000152                       # miss rate for SwapReq accesses (Ratio)
system.cpu0.dcache.SwapReq.missRate::total     0.000152                       # miss rate for SwapReq accesses (Ratio)
system.cpu0.dcache.SwapReq.avgMissLatency::cpu0.data        92000                       # average SwapReq miss latency ((Tick/Count))
system.cpu0.dcache.SwapReq.avgMissLatency::total        92000                       # average SwapReq miss latency ((Tick/Count))
system.cpu0.dcache.SwapReq.mshrMisses::cpu0.data            1                       # number of SwapReq MSHR misses (Count)
system.cpu0.dcache.SwapReq.mshrMisses::total            1                       # number of SwapReq MSHR misses (Count)
system.cpu0.dcache.SwapReq.mshrMissLatency::cpu0.data        91000                       # number of SwapReq MSHR miss ticks (Tick)
system.cpu0.dcache.SwapReq.mshrMissLatency::total        91000                       # number of SwapReq MSHR miss ticks (Tick)
system.cpu0.dcache.SwapReq.mshrMissRate::cpu0.data     0.000152                       # mshr miss rate for SwapReq accesses (Ratio)
system.cpu0.dcache.SwapReq.mshrMissRate::total     0.000152                       # mshr miss rate for SwapReq accesses (Ratio)
system.cpu0.dcache.SwapReq.avgMshrMissLatency::cpu0.data        91000                       # average SwapReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.SwapReq.avgMshrMissLatency::total        91000                       # average SwapReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.hits::cpu0.data   1322379800                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.hits::total    1322379800                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.misses::cpu0.data    328209692                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.misses::total    328209692                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.missLatency::cpu0.data 12704583635003                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.missLatency::total 12704583635003                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.accesses::cpu0.data   1650589492                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.accesses::total   1650589492                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.missRate::cpu0.data     0.198844                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.missRate::total     0.198844                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMissLatency::cpu0.data 38708.740006                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMissLatency::total 38708.740006                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.mshrHits::cpu0.data     92251920                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrHits::total     92251920                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrMisses::cpu0.data    235957772                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMisses::total    235957772                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMissLatency::cpu0.data 5267121470874                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissLatency::total 5267121470874                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissRate::cpu0.data     0.142954                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.mshrMissRate::total     0.142954                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMshrMissLatency::cpu0.data 22322.305497                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMshrMissLatency::total 22322.305497                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 17493675425000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dcache.prefetcher.demandMshrMisses    389376239                       # demands not covered by prefetchs (Count)
system.cpu0.dcache.prefetcher.pfIssued     1469578549                       # number of hwpf issued (Count)
system.cpu0.dcache.prefetcher.pfUnused      200784167                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu0.dcache.prefetcher.pfUseful      330003090                       # number of useful prefetch (Count)
system.cpu0.dcache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu0.dcache.prefetcher.accuracy       0.224556                       # accuracy of the prefetcher (Count)
system.cpu0.dcache.prefetcher.coverage       0.458733                       # coverage brought by this prefetcher (Count)
system.cpu0.dcache.prefetcher.pfHitInCache    831806874                       # number of prefetches hitting in cache (Count)
system.cpu0.dcache.prefetcher.pfHitInMSHR    103065943                       # number of prefetches hitting in a MSHR (Count)
system.cpu0.dcache.prefetcher.pfHitInWB        385256                       # number of prefetches hit in the Write Buffer (Count)
system.cpu0.dcache.prefetcher.pfLate        935258073                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu0.dcache.prefetcher.pfIdentified   1486223783                       # number of prefetch candidates identified (Count)
system.cpu0.dcache.prefetcher.pfBufferHit     10315745                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu0.dcache.prefetcher.pfInCache             0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu0.dcache.prefetcher.pfRemovedDemand      1803331                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu0.dcache.prefetcher.pfRemovedFull      3143685                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu0.dcache.prefetcher.pfSpanPage     76382397                       # number of prefetches that crossed the page (Count)
system.cpu0.dcache.prefetcher.pfUsefulSpanPage     54030286                       # number of prefetches that is useful and crossed the page (Count)
system.cpu0.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 17493675425000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dcache.tags.tagsInUse        63777.319470                       # Average ticks per tags in use ((Tick/Count))
system.cpu0.dcache.tags.totalRefs          9596849505                       # Total number of references to valid blocks. (Count)
system.cpu0.dcache.tags.sampledRefs         923579973                       # Sample count of references to valid blocks. (Count)
system.cpu0.dcache.tags.avgRefs             10.390924                       # Average number of references to valid blocks. ((Count/Count))
system.cpu0.dcache.tags.warmupTick             248000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu0.dcache.tags.occupancies::cpu0.data 63373.181667                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.dcache.tags.occupancies::cpu0.dcache.prefetcher   404.137796                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.dcache.tags.avgOccs::cpu0.data   123.775745                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.avgOccs::cpu0.dcache.prefetcher     0.789332                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.avgOccs::total     124.565077                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.occupanciesTaskId::1022          185                       # Occupied blocks per task id (Count)
system.cpu0.dcache.tags.occupanciesTaskId::1024          273                       # Occupied blocks per task id (Count)
system.cpu0.dcache.tags.ageTaskId_1022::3          185                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::3          273                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ratioOccsTaskId::1022     0.361328                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.dcache.tags.ratioOccsTaskId::1024     0.533203                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.dcache.tags.tagAccesses       74540960678                       # Number of tag accesses (Count)
system.cpu0.dcache.tags.dataAccesses      74540960678                       # Number of data accesses (Count)
system.cpu0.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 17493675425000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.decode.idleCycles               591930618                       # Number of cycles decode is idle (Cycle)
system.cpu0.decode.blockedCycles          13912910948                       # Number of cycles decode is blocked (Cycle)
system.cpu0.decode.runCycles               1454748965                       # Number of cycles decode is running (Cycle)
system.cpu0.decode.unblockCycles           1529873443                       # Number of cycles decode is unblocking (Cycle)
system.cpu0.decode.squashCycles               2347931                       # Number of cycles decode is squashing (Cycle)
system.cpu0.decode.branchResolved           542938347                       # Number of times decode resolved a branch (Count)
system.cpu0.decode.branchMispred                15944                       # Number of times decode detected a branch misprediction (Count)
system.cpu0.decode.decodedInsts           23273941701                       # Number of instructions handled by decode (Count)
system.cpu0.decode.squashedInsts                69115                       # Number of squashed instructions handled by decode (Count)
system.cpu0.executeStats0.numInsts        23242712136                       # Number of executed instructions (Count)
system.cpu0.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu0.executeStats0.numBranches       745598675                       # Number of branches executed (Count)
system.cpu0.executeStats0.numLoadInsts     7985884301                       # Number of load instructions executed (Count)
system.cpu0.executeStats0.numStoreInsts    1654128945                       # Number of stores executed (Count)
system.cpu0.executeStats0.instRate           1.328720                       # Inst execution rate ((Count/Cycle))
system.cpu0.executeStats0.numFpRegReads   14590615347                       # Number of times the floating registers were read (Count)
system.cpu0.executeStats0.numFpRegWrites  11771412205                       # Number of times the floating registers were written (Count)
system.cpu0.executeStats0.numIntRegReads  23271765796                       # Number of times the integer registers were read (Count)
system.cpu0.executeStats0.numIntRegWrites   9079151554                       # Number of times the integer registers were written (Count)
system.cpu0.executeStats0.numMemRefs       9640013246                       # Number of memory refs (Count)
system.cpu0.executeStats0.numMiscRegReads  18286681291                       # Number of times the Misc registers were read (Count)
system.cpu0.executeStats0.numMiscRegWrites  17656483625                       # Number of times the Misc registers were written (Count)
system.cpu0.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu0.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu0.fetch.predictedBranches         568710304                       # Number of branches that fetch has predicted taken (Count)
system.cpu0.fetch.cycles                  17487451804                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu0.fetch.squashCycles                4726320                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu0.fetch.miscStallCycles                   9                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu0.fetch.pendingTrapStallCycles           58                       # Number of stall cycles due to pending traps (Cycle)
system.cpu0.fetch.cacheLines               1427857370                       # Number of cache lines fetched (Count)
system.cpu0.fetch.icacheSquashes                 9272                       # Number of outstanding Icache misses that were squashed (Count)
